python -msphinx.ext.intersphinx objects.inv

c:macro
	BLOBBYNESS                               _cppapi/define_gamer_8h_1a5c84bf634f5f85bb8f6bca8e36e554cc.html#c.BLOBBYNESS
	DIM_SCALE                                _cppapi/define_gamer_8h_1a73a1daa8cb7593c95b9a54d25aea572b.html#c.DIM_SCALE
	MIN_VOLUME                               _cppapi/define_gamer_8h_1aaec32701bf16879bd71fdddc223959c6.html#c.MIN_VOLUME
	RINGS                                    _cppapi/define_gamer_8h_1a15a1fe10f02b69b35f9b135089d21735.html#c.RINGS
	TETLIBRARY                               _cppapi/define__tet_mesh_8h_1a27a4aa45fe153c617bcfdc9a135368e5.html#c.TETLIBRARY
cpp:class
	Atom                                     _cppapi/struct_atom.html#_CPPv44Atom
	Edge                                     _cppapi/struct_edge.html#_CPPv44Edge
	Face                                     _cppapi/struct_face.html#_CPPv44Face
	FaceProperties                           _cppapi/struct_face_properties.html#_CPPv414FaceProperties
	Global                                   _cppapi/struct_global.html#_CPPv46Global
	Vertex                                   _cppapi/struct_vertex.html#_CPPv46Vertex
	complex_traits                           _cppapi/structcomplex__traits.html#_CPPv414complex_traits
	detail::PDBelementInformation            _cppapi/structdetail_1_1_p_d_belement_information.html#_CPPv4N6detail21PDBelementInformationE
	detail::factorial                        _cppapi/structdetail_1_1factorial.html#_CPPv4I_NSt6size_tEEN6detail9factorialE
	detail::factorial<0>                     _cppapi/structdetail_1_1factorial_3_010_01_4.html#_CPPv4IEN6detail9factorialIXL0EEEE
	detail::pow                              _cppapi/structdetail_1_1pow.html#_CPPv4I_NSt6size_tE_NSt6size_tEEN6detail3powE
	detail::pow<x, 0>                        _cppapi/structdetail_1_1pow_3_01x_00_010_01_4.html#_CPPv4I_NSt6size_tEEN6detail3powI1xXL0EEEE
	surfacemesh_detail::orientHoleHelper     _cppapi/structsurfacemesh__detail_1_1orient_hole_helper.html#_CPPv4I0EN18surfacemesh_detail16orientHoleHelperE
	surfacemesh_detail::orientHoleHelper<std::integral_constant<std::size_t, SurfaceMesh::topLevel>> _cppapi/structsurfacemesh__detail_1_1orient_hole_helper_3_01std_1_1integral__constant_3_01std_1_1size__t00f0597ec84e45f9938b6e1f49609649.html#_CPPv4IEN18surfacemesh_detail16orientHoleHelperINSt17integral_constantINSt6size_tEN11SurfaceMesh8topLevelEEEEE
	surfacemesh_detail::orientHoleHelper<std::integral_constant<std::size_t, k>> _cppapi/structsurfacemesh__detail_1_1orient_hole_helper_3_01std_1_1integral__constant_3_01std_1_1size__t_00_01k_01_4_01_4.html#_CPPv4I_NSt6size_tEEN18surfacemesh_detail16orientHoleHelperINSt17integral_constantINSt6size_tE1kEEEE
	tensor                                   _cppapi/classtensor.html#_CPPv4I0_NSt6size_tE_NSt6size_tEE6tensor
	tensor::index_iterator                   _cppapi/structtensor_1_1index__iterator.html#_CPPv4N6tensor14index_iteratorE
	tetmesh::Cell                            _cppapi/structtetmesh_1_1_cell.html#_CPPv4N7tetmesh4CellE
	tetmesh::CellProperties                  _cppapi/structtetmesh_1_1_cell_properties.html#_CPPv4N7tetmesh14CellPropertiesE
	tetmesh::Edge                            _cppapi/structtetmesh_1_1_edge.html#_CPPv4N7tetmesh4EdgeE
	tetmesh::Face                            _cppapi/structtetmesh_1_1_face.html#_CPPv4N7tetmesh4FaceE
	tetmesh::FaceProperties                  _cppapi/structtetmesh_1_1_face_properties.html#_CPPv4N7tetmesh14FacePropertiesE
	tetmesh::Global                          _cppapi/structtetmesh_1_1_global.html#_CPPv4N7tetmesh6GlobalE
	tetmesh::TetVertex                       _cppapi/structtetmesh_1_1_tet_vertex.html#_CPPv4N7tetmesh9TetVertexE
	tetmesh::complex_traits                  _cppapi/structtetmesh_1_1complex__traits.html#_CPPv4N7tetmesh14complex_traitsE
	util::detail::flattenH                   _cppapi/structutil_1_1detail_1_1flatten_h.html#_CPPv4I0DpEN4util6detail8flattenHE
	util::detail::flattenH<Fn, T, Ts...>     _cppapi/structutil_1_1detail_1_1flatten_h_3_01_fn_00_01_t_00_01_ts_8_8_8_01_4.html#_CPPv4I00DpEN4util6detail8flattenHI2Fn1TDp2TsEE
	util::detail::flattenH<Fn, std::array<T, K>, Ts...> _cppapi/structutil_1_1detail_1_1flatten_h_3_01_fn_00_01std_1_1array_3_01_t_00_01_k_01_4_00_01_ts_8_8_8_01_4.html#_CPPv4I0_NSt6size_tE0DpEN4util6detail8flattenHI2FnNSt5arrayI1T1KEEDp2TsEE
	util::detail::flattenH<Fn>               _cppapi/structutil_1_1detail_1_1flatten_h_3_01_fn_01_4.html#_CPPv4I0EN4util6detail8flattenHI2FnEE
cpp:function
	Alt                                      _cppapi/function_tensor_8h_1ae779f569d23ccc78a6fdff078718d70c.html#_CPPv4I0_NSt6size_tE_NSt6size_tEE3Alt6tensorI8ElemType1D1NERK6tensorI8ElemType1D1NE
	Edge::Edge                               _cppapi/struct_edge.html#_CPPv4N4Edge4EdgeEv
	Face::Face                               _cppapi/struct_face.html#_CPPv4N4Face4FaceEv
	Face::to_string                          _cppapi/struct_face.html#_CPPv4NK4Face9to_stringEv
	Sym                                      _cppapi/function_tensor_8h_1acab2989dbddf230b816b2ecb1b38dafa.html#_CPPv4I0_NSt6size_tE_NSt6size_tEE3Sym6tensorI8ElemType1D1NERK6tensorI8ElemType1D1NE
	Vect2Index                               _cppapi/function_gamer_8h_1a074036bf2b3326b88c04a9498779536f.html#_CPPv4I0E10Vect2IndexNSt6size_tEK1TK1TK1TRK8i3Vector
	Vertex::Vertex                           _cppapi/structtetmesh_1_1_tet_vertex.html#_CPPv4N6Vertex6VertexEv
	Vertex::operator Vector                  _cppapi/struct_vertex.html#_CPPv4NK6Vertexcv6VectorEv
	Vertex::operator!=                       _cppapi/struct_vertex.html#_CPPv4NK6VertexneERK6Vertex
	Vertex::operator*=                       _cppapi/struct_vertex.html#_CPPv4N6VertexmLEd
	Vertex::operator+=                       _cppapi/struct_vertex.html#_CPPv4N6VertexpLERK6Vector
	Vertex::operator-=                       _cppapi/struct_vertex.html#_CPPv4N6VertexmIERK6Vector
	Vertex::operator/=                       _cppapi/struct_vertex.html#_CPPv4N6VertexdVEd
	Vertex::operator=                        _cppapi/struct_vertex.html#_CPPv4N6VertexaSERK6Vertex
	Vertex::operator==                       _cppapi/struct_vertex.html#_CPPv4NK6VertexeqERK6Vertex
	Vertex::operator[]                       _cppapi/struct_vertex.html#_CPPv4NK6VertexixENSt6size_tE
	Vertex::to_string                        _cppapi/struct_vertex.html#_CPPv4NK6Vertex9to_stringEv
	angle                                    _cppapi/function__vertex_8h_1a5f6648e8ce0440c00c09b203065da6b5.html#_CPPv45angleRK6VertexRK6VertexRK6Vertex
	angleRad                                 _cppapi/function__vertex_8h_1a6da657334f1bd32ff3be586f9e46d3fa.html#_CPPv48angleRadRK6VertexRK6VertexRK6Vertex
	blurAtoms                                _cppapi/function__p_d_b_reader_8h_1ac2255151147ebd7cd07ca80c74e2d731.html#_CPPv4I0E9blurAtomsv8Iterator8IteratorPfRK8f3VectorRK8f3VectorRK8i3Vectorf
	centeralize                              _cppapi/function__surface_mesh_8h_1ac4510546950af0025f1857e8655d1b41.html#_CPPv411centeralizeR11SurfaceMesh
	coarse                                   _cppapi/function__surface_mesh_8h_1a9ee0c46549819fdcdc61f72650138bd8.html#_CPPv46coarseR11SurfaceMeshddd
	coarseIT                                 _cppapi/function__surface_mesh_8h_1a70e3adb119cc0fedb88c235c95e81435.html#_CPPv48coarseITR11SurfaceMeshddd
	cross                                    _cppapi/function_tensor_8h_1ac02cbeb26aef03ceed64e77444db0eab.html#_CPPv4I0E5cross6tensorI8ElemTypeXL3EEXL1EEERK6tensorI8ElemTypeXL3EEXL1EEERK6tensorI8ElemTypeXL3EEXL1EEE
	cube                                     _cppapi/function__surface_mesh_8h_1a71e8d42c39229ee75d45193b1533c437.html#_CPPv44cubei
	distance                                 _cppapi/function__vertex_8h_1a9cbcf77d7d9ad5f6a0adb102f3b3ba5c.html#_CPPv48distanceRK6VertexRK6Vertex
	dot                                      _cppapi/function_tensor_8h_1aadf94f35e4df3723c7efd88e37abaf1f.html#_CPPv4I0_NSt6size_tE_NSt6size_tEE3dot8ElemTypeRK6tensorI8ElemType1D1NERK6tensorI8ElemType1D1NE
	fillHoles                                _cppapi/function__surface_mesh_8h_1a666fd74a9b83aff32dba833ea8256d68.html#_CPPv49fillHolesR11SurfaceMesh
